# source, target, activities
721,708,6
721,816,6
722,17,6
722,283,6
722,351,4
722,991,2
723,945,4
725,32,3
725,59,1
725,461,2
725,613,3
725,788,3
725,1024,1
726,74,1
727,28,1
727,171,6
727,417,4
727,745,5
728,270,6
728,543,6
729,353,5
729,402,4
729,556,6
729,843,3
729,949,6
729,1045,5
730,72,1
730,96,1
730,313,1
730,384,6
730,615,3
730,687,1
730,1042,1
731,253,4
731,472,3
731,473,2
731,481,2
731,809,1
733,477,5
733,546,1
733,607,4
733,618,4
733,634,3
733,742,4
733,851,6
734,326,5
734,353,3
734,782,5
734,1031,6
736,405,2
736,843,5
737,266,1
737,333,1
737,526,1
737,1033,1
739,30,2
739,328,3
739,810,5
739,993,4
740,131,3
740,148,4
740,242,4
740,285,4
740,370,3
740,598,6
740,654,5
740,844,4
740,1040,5
741,6,2
741,8,6
741,200,1
741,299,1
741,427,6
742,511,4
743,71,2
743,116,3
743,208,5
743,441,5
743,507,2
743,769,4
745,146,3
745,293,5
745,427,6
745,649,6
746,406,6
746,414,6
748,292,1
748,412,4
748,484,1
748,530,1
748,546,5
749,173,4
750,1012,2
751,49,3
751,197,1
751,1043,3
752,19,4
752,337,5
752,888,1
752,1055,1
755,374,3
755,486,2
755,1004,1
755,1014,2
756,129,3
757,882,2
758,349,2
758,368,6
758,475,2
760,200,3
760,555,1
760,807,1
761,97,6
761,390,2
761,489,4
761,658,5
763,198,3
763,705,3
764,542,1
764,654,2
766,59,1
766,356,1
766,886,1
767,76,6
767,281,1
767,542,1
767,558,5
768,17,1
768,183,1
768,193,1
768,404,2
768,563,3
768,686,3
768,906,1
769,71,5
769,208,6
769,450,6
769,507,6
769,666,4
769,743,4
771,206,1
771,847,1
772,102,2
772,548,2
772,1009,6
773,22,1
773,113,1
773,464,1
773,570,1
773,883,1
774,40,6
774,122,5
774,220,5
774,293,3
774,924,3
774,952,3
776,197,4
777,21,4
777,181,3
777,219,5
777,441,3
777,452,5
778,13,1
778,908,1
778,999,1
779,373,1
779,680,3
779,910,1
779,984,1
780,269,4
780,668,4
780,861,3
780,952,1
781,26,3
781,155,3
781,359,3
781,404,1
781,527,1
782,467,3
782,1055,5
784,48,2
784,906,2
785,54,2
785,172,2
785,825,2
786,200,3
786,470,2
786,880,1
787,293,3
787,353,2
787,482,4
787,647,6
787,888,2
787,924,2
787,952,3
789,192,3
789,424,2
789,563,3
789,566,2
790,128,1
790,142,1
790,436,1
790,709,1
791,367,2
791,597,2
791,890,6
792,655,5
792,829,1
792,897,1
792,978,5
792,997,3
792,1050,3
793,68,1
793,301,1
793,930,1
794,30,4
794,350,1
794,360,1
794,371,2
794,667,2
794,884,4
794,993,2
795,75,5
795,220,4
795,319,5
795,408,4
795,668,3
796,35,2
796,267,2
796,283,2
796,345,5
796,399,4
796,713,4
796,969,4
798,301,2
798,473,2
799,103,5
799,817,4
801,115,1
801,189,1
801,625,2
801,862,4
801,927,1
802,571,4
802,576,6
802,626,3
802,962,6
803,33,2
803,242,2
803,525,2
803,675,2
805,78,2
810,30,1
810,70,1
810,328,3
810,350,1
810,508,1
810,739,4
810,993,4
811,539,1
811,866,6
811,1012,1
812,827,3
813,0,2
813,596,1
813,995,2
813,1021,1
815,14,1
815,261,3
815,549,1
815,731,3
815,916,3
815,1018,2
817,194,4
817,514,4
817,799,4
818,22,2
818,156,2
818,184,3
818,350,4
818,855,1
818,884,4
819,461,6
820,394,3
821,78,3
821,157,5
821,200,1
821,325,5
821,807,5
821,966,6
822,450,1
823,178,2
823,414,5
823,446,1
823,746,4
823,996,6
824,309,3
824,323,5
824,398,3
824,422,5
824,568,5
825,20,5
825,960,4
826,586,1
827,74,1
827,930,4
828,43,3
828,74,1
828,447,2
828,584,5
828,939,2
829,336,2
829,656,4
829,680,2
829,830,6
829,1052,4
829,1057,6
830,829,6
830,1052,5
830,1057,6
833,22,2
833,156,2
833,184,1
833,264,3
833,350,1
833,585,2
833,669,2
833,740,3
834,472,5
834,636,6
834,684,6
834,859,6
834,1027,1
835,142,6
835,384,3
840,20,3
840,503,6
840,703,2
840,944,2
840,1043,5
841,454,5
842,253,1
842,578,3
842,591,1
843,252,1
843,405,2
843,433,6
843,478,1
843,736,5
844,98,1
844,131,2
844,370,1
844,371,1
844,484,1
844,487,2
844,602,1
844,875,1
845,711,2
846,371,6
846,650,4
846,925,4
847,32,2
847,83,1
847,196,4
847,201,2
847,526,2
847,621,1
847,711,2
847,725,1
847,1024,4
848,253,2
848,835,2
848,878,1
848,945,1
849,253,3
849,263,1
850,46,3
850,263,1
850,436,4
850,563,4
850,566,3
850,878,1
850,1019,1
851,124,3
851,210,3
851,211,1
851,213,4
851,536,1
851,732,2
851,879,1
851,1056,1
852,1,2
852,21,2
852,448,1
852,504,6
852,647,5
852,924,1
853,55,2
853,164,1
853,930,1
854,162,2
854,616,2
855,184,1
855,285,1
855,295,1
855,350,1
855,464,1
855,818,1
856,454,6
856,662,3
857,15,2
857,25,2
857,66,2
857,288,5
857,354,3
857,362,4
857,983,2
858,476,5
859,54,6
859,172,4
859,209,3
859,521,6
859,636,4
859,684,5
859,703,3
859,834,6
859,864,2
861,270,5
861,303,1
861,668,5
863,456,5
863,1031,2
864,209,5
864,399,1
864,407,1
864,428,5
864,475,1
864,719,1
864,822,1
864,984,5
864,1056,1
865,169,4
865,208,2
865,441,2
865,507,1
865,518,2
865,666,6
865,742,3
865,743,3
866,540,3
866,717,4
867,607,6
867,851,6
869,896,1
870,90,6
870,154,3
870,199,2
870,401,2
870,541,6
870,612,5
870,635,3
870,682,6
871,382,2
871,564,3
871,674,5
871,691,5
872,495,4
872,545,3
873,218,1
873,775,3
873,915,2
874,329,1
874,330,1
874,504,1
875,97,2
875,566,1
875,602,3
875,844,1
876,438,2
876,499,2
876,501,3
876,1007,3
877,141,2
877,793,1
878,437,2
878,931,2
879,42,3
879,48,6
879,273,2
879,614,2
879,633,2
880,422,1
880,786,3
881,184,1
881,590,6
881,915,1
882,49,5
882,130,4
882,432,5
884,327,1
884,328,4
884,350,2
884,464,4
884,794,2
884,818,5
884,1011,5
888,19,2
888,353,6
888,752,3
889,776,1
889,921,6
892,250,5
892,265,2
892,793,2
892,969,3
892,1045,2
893,116,1
894,896,2
895,289,1
895,297,2
895,397,4
895,564,1
895,1060,1
896,268,5
896,869,5
896,894,3
896,983,1
897,235,1
897,360,2
897,499,1
897,957,3
898,158,2
898,309,2
898,576,2
898,695,3
898,806,2
898,890,2
900,100,1
901,59,2
901,142,3
901,179,1
901,563,3
901,945,2
901,1029,2
902,788,5
902,1024,5
903,99,6
904,140,3
904,177,6
904,336,4
904,1044,6
905,674,1
905,749,1
906,536,5
907,115,3
907,193,2
907,555,1
907,628,1
907,676,1
908,13,1
908,223,6
908,661,1
908,778,1
908,906,2
908,921,1
908,999,1
909,782,2
910,252,1
910,450,1
910,680,1
910,943,6
911,99,1
911,228,1
911,278,4
911,475,1
911,903,1
912,53,2
912,370,1
915,111,1
915,177,1
915,290,3
915,429,5
915,1030,4
915,1049,2
916,14,1
916,147,3
916,212,2
916,244,1
916,549,1
916,815,4
916,900,3
917,14,1
917,98,4
917,229,2
917,264,1
917,491,2
917,562,4
917,892,2
918,47,5
918,633,6
918,742,1
918,934,2
918,979,6
918,1023,6
919,180,5
919,1012,5
920,68,4
920,440,1
921,25,1
921,415,1
921,854,1
921,889,5
922,618,2
922,762,6
923,167,3
923,176,5
923,272,3
923,332,3
923,682,3
923,688,4
923,763,6
924,293,1
924,450,1
924,647,2
924,774,2
924,787,1
924,952,1
925,133,1
925,373,6
925,744,1
925,779,2
925,846,3
926,143,2
926,343,2
926,841,2
927,259,6
927,340,3
927,433,6
927,546,2
927,917,2
928,243,3
929,81,3
929,130,3
929,318,6
929,432,2
929,450,4
929,518,2
929,702,6
929,705,3
929,972,5
930,74,3
930,88,3
930,827,3
931,114,3
931,391,2
931,849,2
931,850,1
933,695,2
933,728,2
934,511,6
934,918,1
934,1023,3
936,260,1
936,623,2
936,660,1
937,197,3
937,479,3
937,1004,3
937,1038,2
938,174,1
938,1046,1
940,438,4
940,499,4
940,501,4
940,679,4
940,1031,4
941,675,1
941,835,4
941,946,3
943,81,3
943,252,6
943,478,1
944,220,4
944,503,3
944,840,1
944,1043,3
947,92,4
948,11,6
948,13,6
948,145,4
948,859,1
949,353,4
949,729,6
949,840,3
949,843,3
950,849,2
951,356,1
951,737,1
952,293,5
953,437,2
954,300,6
954,774,5
954,948,4
955,633,3
955,830,2
955,918,1
955,1359,3
956,231,5
956,283,2
956,396,2
956,656,5
957,235,1
957,360,4
957,409,1
957,897,2
959,199,3
959,339,3
959,351,3
959,443,5
959,572,5
959,612,1
959,996,1
959,1057,1
960,200,6
960,483,3
960,825,6
961,428,6
961,685,6
961,745,3
961,954,4
961,956,2
961,984,5
962,178,1
962,406,6
962,414,4
962,577,2
962,802,5
962,894,4
963,374,2
965,98,1
965,229,6
965,496,1
966,157,6
966,478,3
966,821,6
967,148,2
967,163,1
967,468,1
967,556,1
967,581,2
967,863,2
968,25,2
968,47,3
968,267,1
968,372,1
968,502,3
969,35,5
971,117,1
971,225,1
971,920,1
971,951,1
971,1206,1
972,28,1
972,320,4
972,406,1
972,577,3
972,929,4
974,122,6
974,336,4
974,757,3
974,995,1
974,1003,3
976,1010,6
977,8,2
977,10,2
977,25,2
978,449,3
978,487,2
978,503,1
978,703,1
978,997,2
979,47,6
979,511,1
979,633,1
979,742,2
979,918,3
979,934,1
979,1023,2
980,119,4
980,267,1
980,733,1
983,108,2
983,392,3
984,112,3
984,246,3
984,389,4
984,428,6
984,680,4
984,749,2
984,864,2
985,254,2
985,791,1
986,48,5
986,66,2
987,259,4
987,938,1
987,1043,1
987,1046,4
988,120,2
988,254,6
988,265,1
988,316,2
988,496,2
989,45,6
989,258,4
989,344,4
989,614,6
990,360,5
991,272,6
991,327,3
992,638,5
992,859,5
992,1020,4
993,30,5
993,70,1
993,328,5
993,363,2
993,739,4
993,810,5
994,393,1
995,0,6
995,596,3
995,606,5
995,813,4
995,1021,1
996,178,2
996,248,3
996,327,4
996,823,6
997,0,1
997,61,1
997,233,1
997,336,5
997,439,2
997,978,2
997,996,1
999,13,3
999,223,1
999,778,1
999,798,1
999,857,1
999,908,1
1001,1,1
1001,46,4
1001,137,3
1001,747,2
1004,309,5
1004,540,1
1004,571,1
1005,63,1
1005,915,1
1005,962,1
1005,1030,1
1007,438,4
1007,499,6
1007,679,5
1008,55,3
1008,88,1
1008,540,4
1009,102,2
1009,548,1
1009,772,5
1009,884,2
1010,269,4
1010,668,6
1010,718,4
1010,839,5
1010,976,5
1012,559,2
1013,156,1
1013,523,4
1013,773,1
1014,485,5
1014,755,1
1014,963,1
1016,184,2
1016,881,6
1017,457,3
1017,573,3
1018,95,5
1018,388,3
1018,689,6
1019,232,4
1019,564,1
1019,1026,1
1019,1029,2
1020,39,1
1020,158,1
1020,281,1
1020,396,1
1020,656,1
1020,717,1
1021,0,3
1021,55,1
1021,485,1
1021,574,5
1021,695,3
1021,995,4
1022,538,4
1023,47,2
1023,354,1
1023,511,1
1023,655,2
1023,918,4
1023,934,4
1023,1296,1
1024,720,1
1024,847,4
1026,232,2
1026,1019,2
1027,187,3
1027,695,4
1027,828,2
1027,834,4
1028,103,2
1028,489,6
1028,778,2
1028,907,2
1028,1056,2
1029,230,3
1029,232,3
1029,1019,3
1029,1026,6
1030,168,6
1030,429,5
1030,539,1
1030,560,3
1030,605,6
1030,915,4
1030,962,1
1030,1044,5
1031,22,1
1031,420,1
1031,464,1
1031,794,6
1031,884,2
1031,940,5
1031,1034,2
1032,108,3
1032,502,1
1032,600,6
1033,266,2
1033,333,2
1033,526,2
1033,737,2
1036,557,1
1037,286,1
1037,397,1
1037,439,2
1037,544,1
1037,712,1
1037,858,1
1037,895,1
1038,453,4
1039,534,1
1039,692,5
1039,986,1
1039,1011,1
1040,525,2
1040,653,1
1040,654,5
1040,740,1
1041,446,1
1041,478,6
1041,966,5
1042,313,6
1042,342,2
1042,349,2
1042,499,3
1042,656,1
1042,940,2
1043,503,2
1043,840,4
1043,944,4
1044,139,4
1044,140,4
1044,429,5
1044,904,6
1044,1030,6
1045,147,3
1045,197,6
1045,326,1
1045,448,1
1045,556,6
1045,729,5
1045,738,4
1046,372,4
1046,487,3
1046,819,3
1046,938,2
1047,873,4
1048,873,5
1049,66,3
1049,119,2
1049,162,2
1049,390,2
1049,683,3
1050,55,3
1050,80,6
1050,400,6
1050,428,3
1050,524,6
1051,114,6
1052,167,2
1052,332,5
1052,619,6
1052,688,2
1052,829,5
1052,830,5
1053,109,6
1053,139,2
1053,360,2
1053,398,4
1053,755,4
1053,792,2
1053,974,2
1054,684,5
1054,834,1
1054,958,2
1054,963,4
1055,782,2
1055,888,3
1056,316,6
1056,830,6
1056,1032,6
1057,136,4
1057,666,4
1057,829,6
1057,830,6
1057,1052,6
1059,108,1
1059,222,1
1059,305,3
1059,352,1
1059,504,1
1059,686,2
1060,1141,5
1061,1092,2
1061,1095,1
1061,1164,2
1061,1201,2
1061,1432,2
1061,1441,1
1062,1119,6
1062,1208,3
1063,1142,1
1063,1147,4
1063,1160,4
1063,1300,3
1063,1343,2
1063,1390,6
1063,1401,4
1063,1458,5
1064,1352,1
1064,1355,1
1064,1439,1
1066,1074,3
1066,1184,4
1066,1202,1
1066,1296,2
1066,1310,2
1066,1359,1
1067,1064,1
1067,1105,1
1067,1117,1
1067,1125,3
1067,1182,2
1067,1198,3
1067,1208,1
1067,1342,4
1067,1448,3
1068,1198,6
1068,1342,1
1069,918,5
1069,1072,6
1069,1075,1
1069,1082,5
1069,1211,2
1069,1328,4
1069,1331,3
1069,1434,6
1071,1063,6
1071,1082,1
1071,1085,3
1071,1328,4
1071,1331,3
1071,1387,1
1071,1433,6
1072,1069,6
1072,1211,5
1072,1328,5
1072,1331,5
1073,1105,1
1073,1182,1
1073,1289,1
1073,1344,1
1073,1352,1
1073,1373,1
1073,1437,1
1074,1066,2
1074,1184,2
1074,1202,4
1074,1296,2
1075,1072,2
1075,1082,1
1075,1093,1
1075,1253,2
1075,1328,1
1075,1433,1
1075,1440,3
1076,689,4
1076,1157,3
1076,1270,2
1076,1288,2
1076,1301,2
1076,1321,2
1076,1398,5
1076,1423,5
1079,1182,1
1079,1254,1
1079,1264,2
1080,1193,1
1080,1228,2
1080,1233,2
1080,1325,1
1081,1066,2
1081,1074,1
1081,1084,3
1081,1088,2
1081,1202,2
1081,1296,6
1081,1297,1
1081,1354,2
1082,1069,2
1082,1071,2
1082,1072,2
1082,1075,4
1082,1218,3
1083,1113,6
1083,1203,1
1083,1312,5
1083,1357,6
1083,1382,3
1083,1404,1
1084,1066,4
1084,1081,6
1084,1088,4
1084,1107,1
1084,1188,2
1084,1292,6
1084,1296,6
1084,1354,3
1084,1359,1
1085,1115,5
1085,1198,2
1085,1207,1
1085,1363,1
1085,1399,1
1085,1448,4
1086,1104,4
1086,1126,2
1086,1183,3
1086,1412,3
1086,1428,3
1088,1074,2
1088,1081,3
1088,1084,5
1088,1147,2
1088,1202,4
1088,1292,3
1088,1296,6
1088,1297,3
1088,1354,4
1089,1232,2
1089,1347,4
1089,1351,3
1090,1294,2
1090,1387,3
1090,1406,5
1090,1412,4
1090,1440,5
1090,1449,5
1091,1065,1
1091,1125,1
1091,1229,1
1091,1289,1
1091,1290,1
1091,1344,1
1091,1352,1
1091,1408,1
1092,1070,2
1092,1164,5
1092,1201,5
1092,1250,4
1092,1358,4
1092,1379,4
1092,1417,4
1092,1441,3
1093,1127,3
1093,1147,2
1093,1188,1
1093,1219,2
1093,1318,1
1093,1338,1
1093,1407,4
1094,1253,2
1094,1287,2
1094,1290,2
1094,1413,6
1095,1106,6
1095,1164,3
1095,1201,1
1095,1379,1
1096,1457,2
1097,1063,1
1097,1216,1
1097,1320,5
1097,1323,5
1097,1333,2
1097,1336,2
1098,1151,5
1098,1304,4
1098,1306,2
1098,1434,1
1100,1190,2
1100,1202,2
1100,1278,3
1100,1314,2
1100,1338,2
1100,1349,2
1102,1203,2
1102,1266,2
1102,1383,2
1103,1211,2
1103,1214,2
1103,1276,3
1103,1335,5
1103,1406,2
1104,1153,2
1104,1275,4
1105,1067,1
1105,1073,2
1105,1340,1
1106,1095,3
1106,1131,1
1106,1246,1
1106,1385,2
1106,1412,1
1106,1417,1
1109,918,2
1109,1069,1
1109,1074,3
1109,1136,3
1109,1147,2
1109,1196,1
1109,1297,3
1109,1416,4
1109,1446,2
1109,1455,2
1112,1235,3
1112,1405,4
1113,1083,6
1113,1240,2
1113,1357,6
1113,1382,1
1114,1107,1
1114,1196,2
1114,1422,2
1115,1163,2
1115,1216,4
1115,1295,3
1115,1372,4
1115,1397,6
1116,1105,1
1116,1125,2
1116,1139,2
1118,1412,1
1118,1434,3
1119,1208,4
1119,1234,6
1120,1255,4
1120,1294,6
1121,1249,2
1121,1254,2
1121,1408,2
1122,1212,1
1122,1350,1
1122,1380,6
1123,1119,2
1123,1169,1
1123,1187,2
1123,1193,1
1123,1315,3
1123,1320,1
1123,1323,1
1123,1333,3
1123,1372,1
1125,1067,5
1125,1137,6
1125,1139,5
1125,1182,3
1125,1226,6
1125,1289,6
1125,1326,3
1126,1183,5
1126,1298,2
1126,1303,2
1126,1349,1
1126,1394,1
1126,1398,2
1126,1423,1
1127,1093,1
1127,1219,3
1131,121,6
1133,1188,5
1133,1231,1
1133,1268,4
1133,1358,2
1134,1158,6
1134,1216,4
1134,1268,3
1134,1333,3
1134,1422,4
1134,1450,3
1135,1125,3
1135,1192,1
1135,1207,4
1135,1333,2
1135,1395,4
1136,1103,1
1136,1203,1
1136,1262,3
1136,1317,4
1136,1446,2
1137,1078,1
1137,1187,5
1137,1226,2
1137,1295,3
1138,1162,3
1139,1125,3
1140,1162,3
1140,1401,2
1142,987,1
1142,1063,1
1142,1300,2
1142,1401,2
1143,1275,3
1143,1286,2
1144,1206,1
1146,1097,2
1146,1341,2
1147,955,1
1147,1131,3
1147,1160,4
1147,1209,1
1147,1265,1
1147,1301,2
1147,1302,4
1147,1345,2
1147,1390,5
1148,1176,4
1148,1440,2
1149,1311,1
1150,1074,1
1150,1297,1
1150,1310,1
1150,1329,1
1150,1410,1
1151,1098,6
1151,1107,4
1151,1176,1
1151,1182,6
1151,1225,2
1151,1268,6
1151,1304,5
1151,1380,3
1151,1429,1
1152,1094,2
1152,1235,2
1152,1328,2
1153,509,1
1153,1158,1
1153,1370,1
1153,1456,3
1154,1191,2
1155,1092,3
1155,1350,1
1155,1409,5
1155,1417,5
1155,1441,3
1157,1076,1
1157,1126,1
1157,1176,2
1157,1288,2
1157,1303,4
1157,1321,4
1157,1398,3
1157,1415,1
1157,1423,3
1157,1429,2
1158,1134,3
1160,1147,2
1160,1301,2
1160,1345,3
1160,1390,3
1161,1225,2
1161,1261,6
1161,1297,3
1161,1354,2
1161,1430,6
1161,1459,2
1162,1138,4
1162,1140,2
1162,1217,1
1162,1365,4
1163,1115,1
1163,1146,1
1163,1168,1
1163,1187,1
1163,1216,1
1163,1333,1
1164,1092,3
1164,1095,3
1164,1201,4
1164,1358,4
1164,1367,1
1164,1379,1
1164,1432,1
1164,1441,1
1165,1250,4
1166,1235,5
1166,1238,1
1166,1388,1
1166,1433,1
1167,1185,2
1167,1227,6
1167,1358,2
1167,1380,2
1167,1432,5
1168,1134,1
1168,1158,2
1168,1451,1
1169,976,1
1169,1196,5
1169,1231,3
1170,1162,1
1170,1217,1
1172,1130,3
1172,1346,3
1172,1375,4
1173,1120,2
1173,1203,2
1173,1220,1
1173,1290,1
1173,1308,1
1173,1433,1
1174,1412,1
1174,1440,2
1174,1452,3
1176,1107,3
1176,1148,5
1176,1157,3
1176,1231,3
1176,1272,1
1176,1303,3
1176,1326,6
1176,1380,2
1176,1429,6
1177,1131,6
1177,1256,1
1177,1280,5
1178,1365,2
1179,1182,2
1179,1215,3
1179,1245,1
1179,1362,4
1179,1375,1
1180,1126,2
1180,1183,3
1180,1298,4
1180,1303,2
1180,1366,2
1180,1394,2
1180,1398,2
1180,1423,2
1181,1147,1
1181,1267,4
1181,1300,3
1181,1458,3
1182,1136,2
1182,1333,3
1182,1422,2
1182,1450,2
1183,1126,4
1183,1180,3
1183,1298,1
1183,1303,1
1184,1074,2
1184,1107,4
1184,1310,6
1184,1359,4
1185,1150,1
1185,1161,4
1185,1380,6
1185,1412,1
1185,1430,4
1187,1060,2
1187,1137,5
1187,1226,1
1187,1315,2
1188,1084,3
1188,1088,3
1188,1133,2
1188,1209,1
1188,1244,2
1188,1270,2
1188,1390,3
1189,1083,3
1189,1317,3
1189,1348,3
1189,1357,3
1189,1382,3
1190,566,1
1190,1100,2
1190,1325,2
1190,1336,2
1190,1450,2
1191,41,5
1191,1322,3
1192,1125,1
1192,1135,1
1192,1370,4
1193,138,1
1193,196,1
1193,514,4
1193,675,1
1193,1450,1
1195,1193,2
1195,1315,3
1195,1422,2
1195,1426,2
1197,1260,2
1197,1307,1
1197,1368,1
1197,1440,3
1198,1085,1
1198,1355,3
1198,1448,5
1199,1262,2
1199,1353,2
1199,1431,2
1201,1061,1
1201,1092,3
1201,1095,1
1201,1164,6
1201,1358,3
1201,1379,2
1201,1432,1
1202,1074,6
1202,1081,4
1202,1296,3
1202,1297,6
1202,1343,4
1202,1354,6
1203,1266,1
1203,1383,1
1203,1406,1
1204,73,1
1204,134,3
1204,1120,1
1204,1209,2
1205,1150,5
1207,1085,2
1207,1448,2
1207,1456,4
1208,3,3
1208,391,6
1208,766,6
1208,1119,6
1208,1234,4
1208,1422,5
1209,1366,2
1210,1104,1
1210,1143,1
1211,1069,2
1211,1244,2
1211,1294,2
1211,1328,6
1211,1331,5
1211,1406,1
1211,1433,3
1212,1133,1
1212,1231,2
1212,1268,3
1212,1343,1
1213,1185,1
1213,1241,4
1213,1415,1
1215,1404,6
1216,1281,1
1216,1320,2
1216,1323,1
1216,1372,4
1216,1422,1
1217,1170,1
1217,1194,1
1217,1325,1
1217,1375,1
1218,1294,4
1218,1328,5
1218,1331,5
1218,1433,5
1220,1087,5
1220,1259,3
1220,1353,3
1220,1454,5
1221,1108,4
1222,1259,3
1223,1181,2
1223,1188,1
1223,1232,2
1223,1267,2
1223,1283,1
1223,1351,1
1223,1412,1
1223,1429,1
1223,1444,1
1223,1459,1
1225,1074,2
1225,1131,2
1225,1270,5
1225,1296,2
1225,1297,2
1225,1310,2
1225,1354,2
1227,1089,1
1227,1167,5
1227,1272,1
1227,1350,1
1228,1080,1
1228,1177,3
1228,1280,2
1228,1379,1
1228,1381,1
1229,1090,5
1229,1105,5
1229,1136,5
1229,1192,1
1229,1363,5
1229,1370,1
1229,1389,1
1229,1456,5
1230,675,2
1230,711,6
1230,1323,1
1230,1333,1
1230,1422,1
1230,1450,2
1231,1169,4
1231,1176,1
1231,1185,4
1231,1196,5
1231,1268,3
1231,1380,4
1231,1452,1
1234,1119,4
1234,1422,1
1235,1152,5
1235,1238,2
1235,1449,4
1237,1024,1
1237,1105,6
1237,1125,3
1237,1137,3
1237,1198,2
1238,1121,1
1238,1139,1
1238,1166,1
1238,1175,1
1238,1224,5
1238,1350,6
1238,1408,1
1239,1222,5
1239,1259,6
1239,1311,5
1239,1453,5
1241,1094,1
1241,1213,5
1241,1235,3
1241,1290,1
1242,1311,2
1242,1312,2
1243,264,4
1243,1367,2
1244,1148,6
1244,1211,6
1244,1260,6
1244,1264,6
1244,1313,6
1244,1328,6
1244,1331,6
1244,1433,6
1244,1436,6
1245,1179,2
1245,1393,4
1245,1438,3
1246,84,2
1246,1092,2
1246,1106,1
1246,1165,1
1246,1266,4
1246,1402,6
1247,1160,1
1247,1269,1
1247,1301,1
1248,375,1
1248,381,1
1249,938,1
1249,1121,2
1249,1348,2
1250,1165,3
1250,1177,3
1250,1379,2
1250,1441,2
1252,1189,1
1253,1069,2
1253,1072,2
1253,1075,4
1253,1094,3
1253,1392,4
1254,1185,1
1254,1329,1
1254,1380,1
1255,1120,5
1255,1140,1
1255,1203,1
1257,114,5
1257,630,6
1257,1033,1
1258,1310,3
1258,1359,3
1258,1450,2
1259,1082,1
1259,1087,3
1259,1220,3
1259,1353,1
1259,1375,1
1259,1454,3
1261,1196,4
1261,1265,6
1261,1267,5
1261,1459,6
1262,1074,3
1262,1136,6
1262,1147,3
1262,1199,4
1262,1317,6
1262,1416,3
1263,1202,3
1263,1284,1
1263,1288,1
1263,1309,3
1263,1313,4
1263,1314,6
1265,409,1
1265,1061,1
1265,1081,1
1265,1196,3
1265,1261,6
1265,1316,1
1266,1203,3
1266,1207,1
1267,1261,6
1267,1318,5
1268,1212,3
1269,1188,1
1269,1247,1
1269,1380,1
1269,1390,1
1269,1412,3
1271,793,3
1271,1131,1
1271,1181,2
1271,1261,2
1271,1267,2
1271,1300,2
1274,1162,1
1274,1185,1
1274,1194,3
1274,1204,2
1274,1337,2
1275,1104,5
1275,1150,2
1275,1329,1
1275,1377,1
1275,1410,2
1275,1424,3
1276,1233,1
1276,1309,1
1276,1318,1
1276,1366,1
1276,1417,1
1276,1423,1
1277,1215,3
1277,1224,3
1277,1238,1
1277,1266,2
1277,1404,4
1279,1197,2
1279,1211,2
1279,1362,2
1280,1126,1
1280,1153,1
1280,1177,5
1280,1292,1
1280,1303,1
1280,1318,1
1280,1366,1
1281,1137,2
1281,1216,2
1281,1295,2
1281,1315,2
1281,1372,2
1281,1422,2
1281,1429,2
1283,1181,2
1283,1223,4
1283,1261,3
1283,1267,6
1283,1444,6
1284,1309,2
1284,1350,2
1287,1094,1
1288,1126,1
1288,1157,2
1288,1303,2
1288,1318,2
1288,1321,2
1288,1398,1
1288,1413,3
1288,1423,3
1289,1073,2
1289,1208,1
1289,1395,2
1290,1094,1
1290,1149,3
1290,1185,1
1291,1088,1
1291,1292,1
1291,1444,4
1292,1081,2
1292,1084,5
1292,1202,2
1292,1273,3
1292,1329,1
1293,1077,3
1293,1094,5
1294,339,4
1294,1328,1
1294,1331,2
1294,1433,1
1296,372,3
1296,1074,2
1296,1225,1
1296,1354,4
1298,1126,1
1298,1180,4
1298,1183,1
1298,1424,1
1299,1153,1
1299,1185,1
1299,1238,1
1299,1348,6
1299,1456,1
1300,1063,5
1300,1181,6
1300,1271,4
1301,1131,1
1301,1147,1
1301,1160,1
1301,1273,1
1301,1345,1
1301,1390,1
1302,1275,2
1302,1309,2
1302,1369,3
1303,1126,3
1303,1157,6
1303,1176,2
1303,1180,3
1303,1288,3
1303,1321,3
1303,1398,3
1303,1423,6
1304,1090,2
1304,1098,6
1304,1103,2
1304,1148,5
1304,1203,1
1304,1440,6
1305,1270,2
1305,1401,2
1305,1452,1
1306,1098,5
1306,1151,5
1306,1304,1
1307,1098,1
1307,1111,2
1307,1136,4
1308,1199,1
1308,1431,3
1309,1243,3
1309,1263,3
1309,1284,2
1309,1314,3
1309,1349,1
1309,1409,2
1309,1412,2
1310,1066,2
1310,1074,2
1310,1184,5
1310,1202,3
1310,1296,1
1310,1329,4
1310,1359,5
1310,1436,2
1311,1149,1
1311,1431,1
1311,1453,5
1312,1061,1
1312,1083,6
1312,1113,4
1312,1203,1
1312,1307,3
1312,1357,5
1313,1211,1
1313,1244,1
1313,1260,1
1314,1100,2
1314,1202,3
1314,1263,4
1314,1288,2
1314,1309,2
1314,1315,1
1314,1349,2
1314,1418,2
1314,1429,1
1315,1281,3
1317,802,2
1317,1136,6
1317,1262,6
1317,1416,3
1318,1076,4
1318,1157,5
1318,1177,3
1318,1181,4
1318,1267,5
1318,1270,4
1318,1280,5
1318,1321,4
1318,1398,4
1319,1204,1
1319,1215,6
1319,1220,1
1319,1224,4
1319,1404,5
1319,1454,1
1319,1457,1
1320,1097,4
1320,1336,2
1321,1157,3
